"ID_HOME","ID_STREET","ID_DISTRICT","ID_DEVICE","TYPE_DEVICE","POWER_CONSUM","TIMESTAMP_EPOCH","STATUS_DEVICE","DATE_VARCHAR"
1,101,1001,11,"lightbulb",0,1493510460,"OFF","30-04-17 0:01"
1,101,1001,12,"tv",0,1493510460,"OFF","30-04-17 0:01"
1,101,1001,13,"washer",0,1493510460,"OFF","30-04-17 00:01"
2,101,1001,21,"lightbulb",0,1493510460,"OFF","30-04-17 0:01"
2,101,1001,22,"tv",0,1493510460,"OFF","30-04-17 0:01"
2,101,1001,23,"washer",0,1493510460,"OFF","30-04-17 00:01"
3,101,1001,31,"lightbulb",0,1493510460,"OFF","30-04-17 0:01"
4,202,1002,41,"lightbulb",0,1493510460,"OFF","30-04-17 0:01"
4,201,1002,42,"tv",0,1493510460,"STANDBY","30-04-17 0:01"
4,201,1002,43,"washer",0,1493510460,"OFF","30-04-17 00:01"
5,201,1002,51,"lightbulb",0,1493510460,"OFF","30-04-17 0:01"
5,201,1002,52,"tv",0,1493510460,"OFF","30-04-17 0:01"
5,201,1002,53,"washer",0,1493510460,"OFF","30-04-17 00:01"
3,101,1001,32,"tv",0,1493517600,"STANDBY","30-04-17 2:00"
3,101,1001,33,"washer",0,1493517600,"OFF","30-04-17 2:00"
4,201,1002,41,"lightbulb",0,1493532000,"ON","30-04-17 6:00"
1,101,1001,11,"lightbulb",0,1493535600,"ON","30-04-17 7:00"
1,101,1001,12,"tv",0,1493535600,"ON","30-04-17 7:00"
5,201,1002,51,"lightbulb",0,1493535600,"ON","30-04-17 7:00"
5,201,1002,52,"tv",0,1493535600,"ON","30-04-17 7:00"
1,101,1001,11,"lightbulb",1,1493539200,"OFF","30-04-17 8:00"
4,201,1002,41,"lightbulb",2,1493539200,"OFF","30-04-17 8:00"
5,201,1002,51,"lightbulb",2,1493539200,"OFF","30-04-17 8:00"
2,101,1001,23,"washer",0,1493541000,"STANDBY","30-04-17 8:30"
4,201,1002,43,"washer",0,1493541000,"STANDBY","30-04-17 8:30"
2,101,1001,22,"tv",0,1493542800,"ON","30-04-17 9:00"
3,101,1001,33,"washer",0,1493542800,"ON","30-04-17 9:00"
4,201,1002,42,"tv",3,1493542800,"ON","30-04-17 9:00"
5,201,1002,51,"lightbulb",0,1493542800,"ON","30-04-17 9:00"
3,101,1001,33,"washer",35,1493544600,"STANDBY","30-04-17 9:30"
1,101,1001,11,"lightbulb",0,1493546400,"ON","30-04-17 10:00"
3,101,1001,33,"washer",1,1493546400,"ON","30-04-17 10:00"
3,101,1001,33,"washer",35,1493548200,"STANDBY","30-04-17 10:30"
1,101,1001,11,"lightbulb",1,1493550000,"OFF","30-04-17 11:00"
1,101,1001,12,"tv",16,1493550000,"STANDBY","30-04-17 11:00"
3,101,1001,32,"tv",3,1493550000,"ON","30-04-17 11:00"
5,201,1002,51,"lightbulb",3,1493550000,"OFF","30-04-17 11:00"
5,201,1002,53,"washer",0,1493550000,"ON","30-04-17 11:00"
5,201,1002,52,"tv",25,1493550900,"STANDBY","30-04-17 11:15"
1,101,1001,13,"washer",0,1493551800,"ON","30-04-17 11:30"
5,201,1002,53,"washer",15,1493551800,"STANDBY","30-04-17 11:30"
1,101,1001,11,"lightbulb",0,1493553600,"ON","30-04-17 12:00"
1,101,1001,13,"washer",20,1493553600,"STANDBY","30-04-17 12:00"
