IDHOME,IDSTREET,IDDISTRICT,IDDEVICE,TYPEDEVICE,POWERCONSUM,STATUSDEVICE,TIMESTAMPEPOCH,DATEVARCHAR,TIMESTP
1,101,1001,11,lightbulb,0,OFF,1493510460,30-04-17 0:01,0
1,101,1001,12,tv,0,OFF,1493510460,30-04-17 0:01,0
1,101,1001,13,washer,0,OFF,1493510460,30-04-17 00:01,0
2,101,1001,21,lightbulb,0,OFF,1493510460,30-04-17 0:01,0
2,101,1001,22,tv,0,OFF,1493510460,30-04-17 0:01,0
2,101,1001,23,washer,0,OFF,1493510460,30-04-17 00:01,0
3,101,1001,31,lightbulb,0,OFF,1493510460,30-04-17 0:01,0
4,202,1002,41,lightbulb,0,OFF,1493510460,30-04-17 0:01,0
4,201,1002,42,tv,0,STANDBY,1493510460,30-04-17 0:01,0
4,201,1002,43,washer,0,OFF,1493510460,30-04-17 00:01,0
5,201,1002,51,lightbulb,0,OFF,1493510460,30-04-17 0:01,0
5,201,1002,52,tv,0,OFF,1493510460,30-04-17 0:01,0
5,201,1002,53,washer,0,OFF,1493510460,30-04-17 00:01,0
3,101,1001,32,tv,0,STANDBY,1493517600,30-04-17 2:00,714
3,101,1001,33,washer,0,OFF,1493517600,30-04-17 2:00,714
4,201,1002,41,lightbulb,0,ON,1493532000,30-04-17 6:00,2154
1,101,1001,11,lightbulb,0,ON,1493535600,30-04-17 7:00,2514
1,101,1001,12,tv,0,ON,1493535600,30-04-17 7:00,2514
5,201,1002,51,lightbulb,0,ON,1493535600,30-04-17 7:00,2514
5,201,1002,52,tv,0,ON,1493535600,30-04-17 7:00,2514
1,101,1001,11,lightbulb,1,OFF,1493539200,30-04-17 8:00,2874
4,201,1002,41,lightbulb,2,OFF,1493539200,30-04-17 8:00,2874
5,201,1002,51,lightbulb,2,OFF,1493539200,30-04-17 8:00,2874
2,101,1001,23,washer,0,STANDBY,1493541000,30-04-17 8:30,3054
4,201,1002,43,washer,0,STANDBY,1493541000,30-04-17 8:30,3054
2,101,1001,22,tv,0,ON,1493542800,30-04-17 9:00,3234
3,101,1001,33,washer,0,ON,1493542800,30-04-17 9:00,3234
4,201,1002,42,tv,3,ON,1493542800,30-04-17 9:00,3234
5,201,1002,51,lightbulb,0,ON,1493542800,30-04-17 9:00,3234
3,101,1001,33,washer,35,STANDBY,1493544600,30-04-17 9:30,3414
1,101,1001,11,lightbulb,0,ON,1493546400,30-04-17 10:00,3594
3,101,1001,33,washer,1,ON,1493546400,30-04-17 10:00,3594
3,101,1001,33,washer,35,STANDBY,1493548200,30-04-17 10:30,3774
1,101,1001,11,lightbulb,1,OFF,1493550000,30-04-17 11:00,3954
1,101,1001,12,tv,16,STANDBY,1493550000,30-04-17 11:00,3954
3,101,1001,32,tv,3,ON,1493550000,30-04-17 11:00,3954
5,201,1002,51,lightbulb,3,OFF,1493550000,30-04-17 11:00,3954
5,201,1002,53,washer,0,ON,1493550000,30-04-17 11:00,3954
5,201,1002,52,tv,25,STANDBY,1493550900,30-04-17 11:15,4044
1,101,1001,13,washer,0,ON,1493551800,30-04-17 11:30,4134
5,201,1002,53,washer,15,STANDBY,1493551800,30-04-17 11:30,4134
1,101,1001,11,lightbulb,0,ON,1493553600,30-04-17 12:00,4314
1,101,1001,13,washer,20,STANDBY,1493553600,30-04-17 12:00,4314
1,101,1001,13,washer,0,ON,1493555400,30-04-17 12:30,4494
5,201,1002,51,lightbulb,0,ON,1493555400,30-04-17 12:30,4494
5,201,1002,53,washer,0,ON,1493555400,30-04-17 12:30,4494
1,101,1001,11,lightbulb,1,OFF,1493557200,30-04-17 13:00,4674
1,101,1001,13,washer,20,OFF,1493557200,30-04-17 13:00,4674
3,101,1001,32,tv,20,STANDBY,1493557200,30-04-17 13:00,4674
